[7] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   44 / 300 W |     3 / 32768 MB |
[0] Tesla V100-SXM2-32GB | 60°C,  ?? %,  94 % (E:   0 %  D:   0 %),  273 / 300 W | 10401 / 32768 MB | jgong:python3.10/466630(10394M)
[1] Tesla V100-SXM2-32GB | 66°C,  ?? %,  90 % (E:   0 %  D:   0 %),   91 / 300 W | 10401 / 32768 MB | jgong:python3.10/466631(10394M)
[2] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   42 / 300 W |     3 / 32768 MB |
[3] Tesla V100-SXM2-32GB | 32°C,  ?? %,   0 % (E:   0 %  D:   0 %),   42 / 300 W |     3 / 32768 MB |
[4] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   43 / 300 W |     3 / 32768 MB |
[5] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   44 / 300 W |     3 / 32768 MB |
[6] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   41 / 300 W |     3 / 32768 MB |
[7] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   44 / 300 W |     3 / 32768 MB |
[0] Tesla V100-SXM2-32GB | 59°C,  ?? %,  94 % (E:   0 %  D:   0 %),  248 / 300 W | 10401 / 32768 MB | jgong:python3.10/466630(10394M)
[1] Tesla V100-SXM2-32GB | 66°C,  ?? %,  95 % (E:   0 %  D:   0 %),  249 / 300 W | 10401 / 32768 MB | jgong:python3.10/466631(10394M)
[2] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   42 / 300 W |     3 / 32768 MB |
[3] Tesla V100-SXM2-32GB | 32°C,  ?? %,   0 % (E:   0 %  D:   0 %),   42 / 300 W |     3 / 32768 MB |
[4] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   43 / 300 W |     3 / 32768 MB |
[5] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   44 / 300 W |     3 / 32768 MB |
[6] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   41 / 300 W |     3 / 32768 MB |
[7] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   44 / 300 W |     3 / 32768 MB |
[0] Tesla V100-SXM2-32GB | 59°C,  ?? %,  94 % (E:   0 %  D:   0 %),  237 / 300 W | 10401 / 32768 MB | jgong:python3.10/466630(10394M)
[1] Tesla V100-SXM2-32GB | 66°C,  ?? %,  92 % (E:   0 %  D:   0 %),  256 / 300 W | 10401 / 32768 MB | jgong:python3.10/466631(10394M)
[2] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   42 / 300 W |     3 / 32768 MB |
[3] Tesla V100-SXM2-32GB | 32°C,  ?? %,   0 % (E:   0 %  D:   0 %),   42 / 300 W |     3 / 32768 MB |
[4] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   43 / 300 W |     3 / 32768 MB |
[5] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   44 / 300 W |     3 / 32768 MB |
[6] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   41 / 300 W |     3 / 32768 MB |
[7] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   44 / 300 W |     3 / 32768 MB |
[0] Tesla V100-SXM2-32GB | 59°C,  ?? %,  95 % (E:   0 %  D:   0 %),  123 / 300 W | 10401 / 32768 MB | jgong:python3.10/466630(10394M)
[1] Tesla V100-SXM2-32GB | 66°C,  ?? %,  96 % (E:   0 %  D:   0 %),  254 / 300 W | 10401 / 32768 MB | jgong:python3.10/466631(10394M)
[2] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   42 / 300 W |     3 / 32768 MB |
[3] Tesla V100-SXM2-32GB | 32°C,  ?? %,   0 % (E:   0 %  D:   0 %),   42 / 300 W |     3 / 32768 MB |
[4] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   43 / 300 W |     3 / 32768 MB |
[5] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   44 / 300 W |     3 / 32768 MB |
[6] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   41 / 300 W |     3 / 32768 MB |
[7] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   44 / 300 W |     3 / 32768 MB |
[0] Tesla V100-SXM2-32GB | 59°C,  ?? %,  95 % (E:   0 %  D:   0 %),  263 / 300 W | 10401 / 32768 MB | jgong:python3.10/466630(10394M)
[1] Tesla V100-SXM2-32GB | 67°C,  ?? %,  94 % (E:   0 %  D:   0 %),  171 / 300 W | 10401 / 32768 MB | jgong:python3.10/466631(10394M)
[2] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   42 / 300 W |     3 / 32768 MB |
[3] Tesla V100-SXM2-32GB | 32°C,  ?? %,   0 % (E:   0 %  D:   0 %),   41 / 300 W |     3 / 32768 MB |
[4] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   43 / 300 W |     3 / 32768 MB |
[5] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   44 / 300 W |     3 / 32768 MB |
[6] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   41 / 300 W |     3 / 32768 MB |
[7] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   44 / 300 W |     3 / 32768 MB |
[0] Tesla V100-SXM2-32GB | 59°C,  ?? %,  97 % (E:   0 %  D:   0 %),  243 / 300 W | 10401 / 32768 MB | jgong:python3.10/466630(10394M)
[1] Tesla V100-SXM2-32GB | 66°C,  ?? %,  96 % (E:   0 %  D:   0 %),  295 / 300 W | 10401 / 32768 MB | jgong:python3.10/466631(10394M)
[2] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   42 / 300 W |     3 / 32768 MB |
[3] Tesla V100-SXM2-32GB | 32°C,  ?? %,   0 % (E:   0 %  D:   0 %),   42 / 300 W |     3 / 32768 MB |
[4] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   43 / 300 W |     3 / 32768 MB |
[5] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   44 / 300 W |     3 / 32768 MB |
[6] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   41 / 300 W |     3 / 32768 MB |
[7] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   44 / 300 W |     3 / 32768 MB |
[0] Tesla V100-SXM2-32GB | 59°C,  ?? %,  90 % (E:   0 %  D:   0 %),  198 / 300 W | 10401 / 32768 MB | jgong:python3.10/466630(10394M)
[1] Tesla V100-SXM2-32GB | 66°C,  ?? %,  96 % (E:   0 %  D:   0 %),  263 / 300 W | 10401 / 32768 MB | jgong:python3.10/466631(10394M)
[2] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   42 / 300 W |     3 / 32768 MB |
[3] Tesla V100-SXM2-32GB | 32°C,  ?? %,   0 % (E:   0 %  D:   0 %),   42 / 300 W |     3 / 32768 MB |
[4] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   43 / 300 W |     3 / 32768 MB |
[5] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   44 / 300 W |     3 / 32768 MB |
[6] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   41 / 300 W |     3 / 32768 MB |
[7] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   44 / 300 W |     3 / 32768 MB |
[0] Tesla V100-SXM2-32GB | 60°C,  ?? %,  94 % (E:   0 %  D:   0 %),  290 / 300 W | 10401 / 32768 MB | jgong:python3.10/466630(10394M)
[1] Tesla V100-SXM2-32GB | 66°C,  ?? %,  96 % (E:   0 %  D:   0 %),  246 / 300 W | 10401 / 32768 MB | jgong:python3.10/466631(10394M)
[2] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   42 / 300 W |     3 / 32768 MB |
[3] Tesla V100-SXM2-32GB | 32°C,  ?? %,   0 % (E:   0 %  D:   0 %),   42 / 300 W |     3 / 32768 MB |
[4] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   43 / 300 W |     3 / 32768 MB |
[5] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   44 / 300 W |     3 / 32768 MB |
[6] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   41 / 300 W |     3 / 32768 MB |
[7] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   44 / 300 W |     3 / 32768 MB |
[0] Tesla V100-SXM2-32GB | 59°C,  ?? %,  92 % (E:   0 %  D:   0 %),  242 / 300 W | 10401 / 32768 MB | jgong:python3.10/466630(10394M)
[1] Tesla V100-SXM2-32GB | 67°C,  ?? %,  96 % (E:   0 %  D:   0 %),  292 / 300 W | 10401 / 32768 MB | jgong:python3.10/466631(10394M)
[2] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   42 / 300 W |     3 / 32768 MB |
[3] Tesla V100-SXM2-32GB | 32°C,  ?? %,   0 % (E:   0 %  D:   0 %),   42 / 300 W |     3 / 32768 MB |
[4] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   43 / 300 W |     3 / 32768 MB |
[5] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   44 / 300 W |     3 / 32768 MB |
[6] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   40 / 300 W |     3 / 32768 MB |
[7] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   44 / 300 W |     3 / 32768 MB |
[0] Tesla V100-SXM2-32GB | 59°C,  ?? %,  97 % (E:   0 %  D:   0 %),  258 / 300 W | 10401 / 32768 MB | jgong:python3.10/466630(10394M)
[1] Tesla V100-SXM2-32GB | 66°C,  ?? %,  95 % (E:   0 %  D:   0 %),  256 / 300 W | 10401 / 32768 MB | jgong:python3.10/466631(10394M)
[2] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   42 / 300 W |     3 / 32768 MB |
[3] Tesla V100-SXM2-32GB | 32°C,  ?? %,   0 % (E:   0 %  D:   0 %),   42 / 300 W |     3 / 32768 MB |
[4] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   43 / 300 W |     3 / 32768 MB |
[5] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   44 / 300 W |     3 / 32768 MB |
[6] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   41 / 300 W |     3 / 32768 MB |
[7] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   44 / 300 W |     3 / 32768 MB |
[0] Tesla V100-SXM2-32GB | 59°C,  ?? %,  98 % (E:   0 %  D:   0 %),  222 / 300 W | 10401 / 32768 MB | jgong:python3.10/466630(10394M)
[1] Tesla V100-SXM2-32GB | 66°C,  ?? %,  94 % (E:   0 %  D:   0 %),  263 / 300 W | 10401 / 32768 MB | jgong:python3.10/466631(10394M)
[2] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   42 / 300 W |     3 / 32768 MB |
[3] Tesla V100-SXM2-32GB | 32°C,  ?? %,   0 % (E:   0 %  D:   0 %),   42 / 300 W |     3 / 32768 MB |
[4] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   43 / 300 W |     3 / 32768 MB |
[5] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   44 / 300 W |     3 / 32768 MB |
[6] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   40 / 300 W |     3 / 32768 MB |
[7] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   44 / 300 W |     3 / 32768 MB |
[0] Tesla V100-SXM2-32GB | 59°C,  ?? %,  97 % (E:   0 %  D:   0 %),  204 / 300 W | 10401 / 32768 MB | jgong:python3.10/466630(10394M)
[1] Tesla V100-SXM2-32GB | 66°C,  ?? %,  91 % (E:   0 %  D:   0 %),  255 / 300 W | 10401 / 32768 MB | jgong:python3.10/466631(10394M)
[2] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   42 / 300 W |     3 / 32768 MB |
[3] Tesla V100-SXM2-32GB | 32°C,  ?? %,   0 % (E:   0 %  D:   0 %),   42 / 300 W |     3 / 32768 MB |
[4] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   43 / 300 W |     3 / 32768 MB |
[5] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   44 / 300 W |     3 / 32768 MB |
[6] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   41 / 300 W |     3 / 32768 MB |
[7] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   44 / 300 W |     3 / 32768 MB |
[0] Tesla V100-SXM2-32GB | 60°C,  ?? %,  95 % (E:   0 %  D:   0 %),  266 / 300 W | 10401 / 32768 MB | jgong:python3.10/466630(10394M)
[1] Tesla V100-SXM2-32GB | 66°C,  ?? %,  94 % (E:   0 %  D:   0 %),  232 / 300 W | 10401 / 32768 MB | jgong:python3.10/466631(10394M)
[2] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   42 / 300 W |     3 / 32768 MB |
[3] Tesla V100-SXM2-32GB | 32°C,  ?? %,   0 % (E:   0 %  D:   0 %),   42 / 300 W |     3 / 32768 MB |
[4] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   43 / 300 W |     3 / 32768 MB |
[5] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   44 / 300 W |     3 / 32768 MB |
[6] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   40 / 300 W |     3 / 32768 MB |
[7] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   44 / 300 W |     3 / 32768 MB |
[0] Tesla V100-SXM2-32GB | 59°C,  ?? %,  94 % (E:   0 %  D:   0 %),  261 / 300 W | 10401 / 32768 MB | jgong:python3.10/466630(10394M)
[1] Tesla V100-SXM2-32GB | 66°C,  ?? %,  97 % (E:   0 %  D:   0 %),  182 / 300 W | 10401 / 32768 MB | jgong:python3.10/466631(10394M)
[2] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   42 / 300 W |     3 / 32768 MB |
[3] Tesla V100-SXM2-32GB | 32°C,  ?? %,   0 % (E:   0 %  D:   0 %),   41 / 300 W |     3 / 32768 MB |
[4] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   43 / 300 W |     3 / 32768 MB |
[5] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   44 / 300 W |     3 / 32768 MB |
[6] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   41 / 300 W |     3 / 32768 MB |
[7] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   44 / 300 W |     3 / 32768 MB |
[0] Tesla V100-SXM2-32GB | 59°C,  ?? %,  92 % (E:   0 %  D:   0 %),  246 / 300 W | 10401 / 32768 MB | jgong:python3.10/466630(10394M)
[1] Tesla V100-SXM2-32GB | 67°C,  ?? %,  98 % (E:   0 %  D:   0 %),  183 / 300 W | 10401 / 32768 MB | jgong:python3.10/466631(10394M)
[2] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   42 / 300 W |     3 / 32768 MB |
[3] Tesla V100-SXM2-32GB | 32°C,  ?? %,   0 % (E:   0 %  D:   0 %),   42 / 300 W |     3 / 32768 MB |
[4] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   43 / 300 W |     3 / 32768 MB |
[5] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   44 / 300 W |     3 / 32768 MB |
[6] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   41 / 300 W |     3 / 32768 MB |
[7] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   44 / 300 W |     3 / 32768 MB |
[0] Tesla V100-SXM2-32GB | 60°C,  ?? %,  97 % (E:   0 %  D:   0 %),  147 / 300 W | 10401 / 32768 MB | jgong:python3.10/466630(10394M)
[1] Tesla V100-SXM2-32GB | 66°C,  ?? %,  96 % (E:   0 %  D:   0 %),  237 / 300 W | 10401 / 32768 MB | jgong:python3.10/466631(10394M)
[2] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   42 / 300 W |     3 / 32768 MB |
[3] Tesla V100-SXM2-32GB | 32°C,  ?? %,   0 % (E:   0 %  D:   0 %),   42 / 300 W |     3 / 32768 MB |
[4] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   43 / 300 W |     3 / 32768 MB |
[5] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   44 / 300 W |     3 / 32768 MB |
[6] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   41 / 300 W |     3 / 32768 MB |
[7] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   44 / 300 W |     3 / 32768 MB |
[0] Tesla V100-SXM2-32GB | 60°C,  ?? %,  98 % (E:   0 %  D:   0 %),  284 / 300 W | 10401 / 32768 MB | jgong:python3.10/466630(10394M)
[1] Tesla V100-SXM2-32GB | 66°C,  ?? %,  96 % (E:   0 %  D:   0 %),  244 / 300 W | 10401 / 32768 MB | jgong:python3.10/466631(10394M)
[2] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   42 / 300 W |     3 / 32768 MB |
[3] Tesla V100-SXM2-32GB | 32°C,  ?? %,   0 % (E:   0 %  D:   0 %),   42 / 300 W |     3 / 32768 MB |
[4] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   43 / 300 W |     3 / 32768 MB |
[5] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   44 / 300 W |     3 / 32768 MB |
[6] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   41 / 300 W |     3 / 32768 MB |
[7] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   44 / 300 W |     3 / 32768 MB |
[0] Tesla V100-SXM2-32GB | 60°C,  ?? %,  97 % (E:   0 %  D:   0 %),  293 / 300 W | 10401 / 32768 MB | jgong:python3.10/466630(10394M)
[1] Tesla V100-SXM2-32GB | 66°C,  ?? %,  94 % (E:   0 %  D:   0 %),  247 / 300 W | 10401 / 32768 MB | jgong:python3.10/466631(10394M)
[2] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   42 / 300 W |     3 / 32768 MB |
[3] Tesla V100-SXM2-32GB | 32°C,  ?? %,   0 % (E:   0 %  D:   0 %),   42 / 300 W |     3 / 32768 MB |
[4] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   43 / 300 W |     3 / 32768 MB |
[5] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   44 / 300 W |     3 / 32768 MB |
[6] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   41 / 300 W |     3 / 32768 MB |
[7] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   44 / 300 W |     3 / 32768 MB |
[0] Tesla V100-SXM2-32GB | 60°C,  ?? %,  93 % (E:   0 %  D:   0 %),  260 / 300 W | 10401 / 32768 MB | jgong:python3.10/466630(10394M)
[1] Tesla V100-SXM2-32GB | 66°C,  ?? %,  93 % (E:   0 %  D:   0 %),  247 / 300 W | 10401 / 32768 MB | jgong:python3.10/466631(10394M)
[2] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   42 / 300 W |     3 / 32768 MB |
[3] Tesla V100-SXM2-32GB | 32°C,  ?? %,   0 % (E:   0 %  D:   0 %),   42 / 300 W |     3 / 32768 MB |
[4] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   43 / 300 W |     3 / 32768 MB |
[5] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   44 / 300 W |     3 / 32768 MB |
[6] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   41 / 300 W |     3 / 32768 MB |
[7] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   44 / 300 W |     3 / 32768 MB |
[0] Tesla V100-SXM2-32GB | 59°C,  ?? %,  91 % (E:   0 %  D:   0 %),  261 / 300 W | 10401 / 32768 MB | jgong:python3.10/466630(10394M)
[1] Tesla V100-SXM2-32GB | 66°C,  ?? %,  95 % (E:   0 %  D:   0 %),  249 / 300 W | 10401 / 32768 MB | jgong:python3.10/466631(10394M)
[2] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   42 / 300 W |     3 / 32768 MB |
[3] Tesla V100-SXM2-32GB | 32°C,  ?? %,   0 % (E:   0 %  D:   0 %),   42 / 300 W |     3 / 32768 MB |
[4] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   43 / 300 W |     3 / 32768 MB |
[5] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   44 / 300 W |     3 / 32768 MB |
[6] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   40 / 300 W |     3 / 32768 MB |
[7] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   44 / 300 W |     3 / 32768 MB |
[0] Tesla V100-SXM2-32GB | 59°C,  ?? %,  93 % (E:   0 %  D:   0 %),  195 / 300 W | 10401 / 32768 MB | jgong:python3.10/466630(10394M)
[1] Tesla V100-SXM2-32GB | 66°C,  ?? %,  95 % (E:   0 %  D:   0 %),  261 / 300 W | 10401 / 32768 MB | jgong:python3.10/466631(10394M)
[2] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   42 / 300 W |     3 / 32768 MB |
[3] Tesla V100-SXM2-32GB | 32°C,  ?? %,   0 % (E:   0 %  D:   0 %),   42 / 300 W |     3 / 32768 MB |
[4] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   43 / 300 W |     3 / 32768 MB |
[5] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   44 / 300 W |     3 / 32768 MB |
[6] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   40 / 300 W |     3 / 32768 MB |
[7] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   44 / 300 W |     3 / 32768 MB |
[0] Tesla V100-SXM2-32GB | 60°C,  ?? %,  95 % (E:   0 %  D:   0 %),  224 / 300 W | 10401 / 32768 MB | jgong:python3.10/466630(10394M)
[1] Tesla V100-SXM2-32GB | 66°C,  ?? %,  94 % (E:   0 %  D:   0 %),  240 / 300 W | 10401 / 32768 MB | jgong:python3.10/466631(10394M)
[2] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   42 / 300 W |     3 / 32768 MB |
[3] Tesla V100-SXM2-32GB | 32°C,  ?? %,   0 % (E:   0 %  D:   0 %),   42 / 300 W |     3 / 32768 MB |
[4] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   43 / 300 W |     3 / 32768 MB |
[5] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   44 / 300 W |     3 / 32768 MB |
[6] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   41 / 300 W |     3 / 32768 MB |
[7] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   44 / 300 W |     3 / 32768 MB |
[0] Tesla V100-SXM2-32GB | 60°C,  ?? %,  94 % (E:   0 %  D:   0 %),  312 / 300 W | 10401 / 32768 MB | jgong:python3.10/466630(10394M)
[1] Tesla V100-SXM2-32GB | 65°C,  ?? %,  93 % (E:   0 %  D:   0 %),  181 / 300 W | 10401 / 32768 MB | jgong:python3.10/466631(10394M)
[2] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   42 / 300 W |     3 / 32768 MB |
[3] Tesla V100-SXM2-32GB | 32°C,  ?? %,   0 % (E:   0 %  D:   0 %),   41 / 300 W |     3 / 32768 MB |
[4] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   43 / 300 W |     3 / 32768 MB |
[5] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   44 / 300 W |     3 / 32768 MB |
[6] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   40 / 300 W |     3 / 32768 MB |
[7] Tesla V100-SXM2-32GB | 33°C,  ?? %,   0 % (E:   0 %  D:   0 %),   44 / 300 W |     3 / 32768 MB |
[0] Tesla V100-SXM2-32GB | 60°C,  ?? %,  98 % (E:   0 %  D:   0 %),  261 / 300 W | 10401 / 32768 MB | jgong:python3.10/466630(10394M)
[1] Tesla V100-SXM2-32GB | 67°C,  ?? %,  94 % (E:   0 %  D:   0 %),  236 / 300 W | 10401 / 32768 MB | jgong:python3.10/466631(10394M)
[2] Tesla V100-SXM2-32GB | 34°C,  ?? %,   0 % (E:   0 %  D:   0 %),   42 / 300 W |     3 / 32768 MB |
