[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,  20 % (E:   0 %  D:   0 %),   48 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,  14 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   0 % (E:   0 %  D:   0 %),   46 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   31 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   0 % (E:   0 %  D:   0 %),   32 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   45 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   0 % (E:   0 %  D:   0 %),   34 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   48 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   0 % (E:   0 %  D:   0 %),   36 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   44 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   0 % (E:   0 %  D:   0 %),   30 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   0 % (E:   0 %  D:   0 %),   32 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   9 % (E:   0 %  D:   0 %),   30 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   8 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   9 % (E:   0 %  D:   0 %),   29 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   0 % (E:   0 %  D:   0 %),   30 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   8 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   9 % (E:   0 %  D:   0 %),   30 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   8 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   9 % (E:   0 %  D:   0 %),   29 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   9 % (E:   0 %  D:   0 %),   29 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   9 % (E:   0 %  D:   0 %),   31 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,  10 % (E:   0 %  D:   0 %),   51 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   3 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   2 % (E:   0 %  D:   0 %),   60 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   30 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   0 % (E:   0 %  D:   0 %),   31 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   35 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   0 % (E:   0 %  D:   0 %),   33 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   39 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   0 % (E:   0 %  D:   0 %),   35 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   0 % (E:   0 %  D:   0 %),   36 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   0 % (E:   0 %  D:   0 %),   37 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   0 % (E:   0 %  D:   0 %),   39 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   0 % (E:   0 %  D:   0 %),   30 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   0 % (E:   0 %  D:   0 %),   32 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   1 % (E:   0 %  D:   0 %),   34 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   8 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,  10 % (E:   0 %  D:   0 %),   32 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   8 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   1 % (E:   0 %  D:   0 %),   29 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   8 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   9 % (E:   0 %  D:   0 %),   30 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   1 % (E:   0 %  D:   0 %),   41 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   8 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   9 % (E:   0 %  D:   0 %),   29 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   1 % (E:   0 %  D:   0 %),   29 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   8 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   1 % (E:   0 %  D:   0 %),   29 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   9 % (E:   0 %  D:   0 %),   30 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   0 % (E:   0 %  D:   0 %),   31 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   0 % (E:   0 %  D:   0 %),   34 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   0 % (E:   0 %  D:   0 %),   35 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   0 % (E:   0 %  D:   0 %),   37 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 29°C,  ?? %,  40 % (E:   0 %  D:   0 %),   38 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 29°C,  ?? %,  40 % (E:   0 %  D:   0 %),   39 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 29°C,  ?? %,  40 % (E:   0 %  D:   0 %),   39 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,  43 % (E:   0 %  D:   0 %),   30 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,  42 % (E:   0 %  D:   0 %),   32 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 29°C,  ?? %,  40 % (E:   0 %  D:   0 %),   34 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 29°C,  ?? %,  10 % (E:   0 %  D:   0 %),   31 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   8 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 29°C,  ?? %,   5 % (E:   0 %  D:   0 %),   29 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   8 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   9 % (E:   0 %  D:   0 %),   30 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   9 % (E:   0 %  D:   0 %),   29 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   1 % (E:   0 %  D:   0 %),   29 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   8 % (E:   0 %  D:   0 %),   33 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   7 % (E:   0 %  D:   0 %),   32 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   8 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   0 % (E:   0 %  D:   0 %),   30 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   8 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   1 % (E:   0 %  D:   0 %),   29 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   8 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   0 % (E:   0 %  D:   0 %),   30 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   0 % (E:   0 %  D:   0 %),   31 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   0 % (E:   0 %  D:   0 %),   33 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   0 % (E:   0 %  D:   0 %),   35 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 29°C,  ?? %,   0 % (E:   0 %  D:   0 %),   36 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 29°C,  ?? %,   0 % (E:   0 %  D:   0 %),   37 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,  10 % (E:   0 %  D:   0 %),   29 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   5 % (E:   0 %  D:   0 %),   29 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,  42 % (E:   0 %  D:   0 %),   31 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   6 % (E:   0 %  D:   0 %),   32 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   8 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,  10 % (E:   0 %  D:   0 %),   29 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   8 % (E:   0 %  D:   0 %),   30 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   9 % (E:   0 %  D:   0 %),   30 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   3 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   9 % (E:   0 %  D:   0 %),   29 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   0 % (E:   0 %  D:   0 %),   45 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   8 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   9 % (E:   0 %  D:   0 %),   29 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   9 % (E:   0 %  D:   0 %),   29 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   3 % (E:   0 %  D:   0 %),   32 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   8 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   4 % (E:   0 %  D:   0 %),   36 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   8 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   4 % (E:   0 %  D:   0 %),   29 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   0 % (E:   0 %  D:   0 %),   31 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   0 % (E:   0 %  D:   0 %),   33 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
[0] NVIDIA A30 | 28°C,  ?? %,   0 % (E:   0 %  D:   0 %),   35 / 165 W |  2765 / 24576 MB | jgong:python/506887(2762M)
[1] NVIDIA A30 | 25°C,  ?? %,   0 % (E:   0 %  D:   0 %),   29 / 165 W |  2743 / 24576 MB | jgong:python/506887(2740M)
